Attaching to chrome-1, edge-1, firefox-1, selenium-hub
selenium-hub  | 2024-12-19 06:53:13,653 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub  | 2024-12-19 06:53:13,657 INFO RPC interface 'supervisor' initialized
selenium-hub  | 2024-12-19 06:53:13,657 INFO supervisord started with pid 8
firefox-1     | 2024-12-19 06:53:14,168 INFO Included extra file "/etc/supervisor/conf.d/firefox-cleanup.conf" during parsing
firefox-1     | 2024-12-19 06:53:14,168 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
firefox-1     | 2024-12-19 06:53:14,173 INFO RPC interface 'supervisor' initialized
firefox-1     | 2024-12-19 06:53:14,174 INFO supervisord started with pid 8
edge-1        | 2024-12-19 06:53:14,287 INFO Included extra file "/etc/supervisor/conf.d/edge-cleanup.conf" during parsing
edge-1        | 2024-12-19 06:53:14,287 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
edge-1        | 2024-12-19 06:53:14,291 INFO RPC interface 'supervisor' initialized
edge-1        | 2024-12-19 06:53:14,292 INFO supervisord started with pid 8
chrome-1      | 2024-12-19 06:53:14,304 INFO Included extra file "/etc/supervisor/conf.d/chrome-cleanup.conf" during parsing
chrome-1      | 2024-12-19 06:53:14,305 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-1      | 2024-12-19 06:53:14,309 INFO RPC interface 'supervisor' initialized
chrome-1      | 2024-12-19 06:53:14,309 INFO supervisord started with pid 8
selenium-hub  | 2024-12-19 06:53:14,660 INFO spawned: 'selenium-grid-hub' with pid 9
selenium-hub  | Starting Selenium Grid Hub...
selenium-hub  | 2024-12-19 06:53:14,668 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub  | Appending Selenium option: --log-level INFO
selenium-hub  | Appending Selenium option: --http-logs false
selenium-hub  | Appending Selenium option: --structured-logs false
selenium-hub  | Appending Selenium option: --reject-unsupported-caps false
selenium-hub  | Tracing is enabled
